FINEST,succesfully,Partition,created,permissions to,.LOG_AggregationStatus_inflating,
_ERROR,_MIGERROR,ethInErrors,_PUBLICWARNINGSYSTEM,DC_E_SGSNMME_PUBLICWARNINGSYSTEM,
DC_E_TSSAXD_MIGERROR,DC_E_SGSN_ETHERNET,DIM_E_TCU_RIPORT_V_pmBitError,DIM_E_RBSG2_RADIOLINKS_V_pmAverageSirError
DIM_E_ERBS_RIPORT_V_pmBitError,DIM_E_SOEM_MBH_PPMERRORCODES,DIM_E_RBS_RADIOLINKS_V_pmAverageSirError,
DIM_E_RBS_RADIOLINKSCELL_V_pmAverageSirError,R6atmlVpiVciLookupErrors,R7atmlVpiVciLookupErrors,
R8atmlVpiVciLookupErrors,R11atmlVpiVciLookupErrors,R10atmal5CRCErrors,R9atmlVpiVciLookupErrors,
ggsnGtpPrErrorStats,R6frWanLmiErrors,R11frWanLmiErrors,R8frWanLmiErrors,R7frWanLmiErrors,
R9frWanLmiErrors,R10frWanLmiErrors,R6ss7MSUDiscardError,R7ss7MSUDiscardError,R8ss7MSUDiscardError,
R9ss7MSUDiscardError,R10ss7MSUDiscardError,R11ss7MSUDiscardError,R11discardedAttachMsError,
R10discardedAttachMsError,R9discardedAttachMsError,R8discardedAttachMsError,R7discardedAttachMsError,
R6discardedAttachMsError,R6atmal5CRCErrors,R7atmal5CRCErrors,R8atmal5CRCErrors,R9atmal5CRCErrors,
R11atmal5CRCErrors,R6atmlVpiVciLookupErrors,R7atmlVpiVciLookupErrors,R8atmlVpiVciLookupErrors,
R11atmlVpiVciLookupErrors,ggsnGtpPrErrorStats,DIM_E_RBS_DIGITALCABLE_V_pmObjABitErrorCount,
R10atmlVpiVciLookupErrors,ggsnGtpErrorStats,DiametererrorcodeAttributes,DIM_E_RBS_DIGITALCABLE_V_pmObjBBitErrorCount,
pmLinkStabilityError,cscfNpLdapErrors,pmX2ErrorIndInTranX2Cause0,pmX2ErrorIndInTranX2Cause1,
pmX2ErrorIndOutTranX2Cause0,pmX2ErrorIndOutTranX2Cause1,sgwGtpErrorStats,ipIfStatsInSrcAddrErrors,
pmBitError,pmS1ErrorIndEnbRnlS1Cause6,pmS1ErrorIndMmeRnlS1Cause26,pmX2ErrorIndInMiscX2Cause3,
pmX2ErrorIndInRnlX2Cause26,pmS1ErrorIndEnbNasS1Cause0,pmX2ErrorIndOutRnlX2Cause8,pmS1ErrorIndEnbRnlS1Cause29,
pmX2ErrorIndInProtX2Cause4,pmS1ErrorIndEnbNasS1Cause2,pmS1ErrorIndEnbMiscS1Cause4,pmS1ErrorIndMmeRnlS1Cause30,
pmX2ErrorIndInRnlX2Cause9,pmS1ErrorIndEnbRnlS1Cause11,pmS1ErrorIndMmeRnlS1Cause9,pmX2ErrorIndOutMiscX2Cause1,
pmX2ErrorIndOutProtX2Cause6,pmS1ErrorIndMmeRnlS1Cause16,pmX2ErrorIndOutRnlX2Cause28,pmS1ErrorIndEnbTranS1Cause0,
pmS1ErrorIndEnbMiscS1Cause5,pmX2ErrorIndOutRnlX2Cause9,pmS1ErrorIndEnbNasS1Cause3,pmS1ErrorIndEnbNasS1Cause1,
pmS1ErrorIndMmeRnlS1Cause17,pmX2ErrorIndOutRnlX2Cause13,pmS1ErrorIndMmeRnlS1Cause2,pmS1ErrorIndEnbRnlS1Cause32,
pmS1ErrorIndEnbRnlS1Cause21,pmX2ErrorIndOutRnlX2Cause14,pmS1ErrorIndMmeNasS1Cause1,pmS1ErrorIndEnbRnlS1Cause26,
pmX2ErrorIndOutRnlX2Cause15,pmX2ErrorIndInTransX2Cause1,pmX2ErrorIndOutMiscX2Cause4,pmS1ErrorIndEnbRnlS1Cause12,
pmS1ErrorIndMmeProtS1Cause4,pmS1ErrorIndMmeNasS1Cause3,pmS1ErrorIndMmeRnlS1Cause0,pmX2ErrorIndOutRnlX2Cause0,
pmS1ErrorIndMmeRnlS1Cause20,pmX2ErrorIndInMiscX2Cause4,pmS1ErrorIndEnbRnlS1Cause30,pmX2ErrorIndInRnlX2Cause0,
pmS1ErrorIndEnbRnlS1Cause14,pmX2ErrorIndInRnlX2Cause19,pmX2ErrorIndInProtX2Cause5,pmX2ErrorIndOutRnlX2Cause18,
pmX2ErrorIndInRnlX2Cause28,pmS1ErrorIndEnbRnlS1Cause4,pmS1ErrorIndMmeRnlS1Cause5,pmS1ErrorIndEnbRnlS1Cause28,
pmX2ErrorIndInRnlX2Cause25,pmX2ErrorIndInRnlX2Cause11,pmX2ErrorIndOutRnlX2Cause22,pmX2ErrorIndInRnlX2Cause18,
pmS1ErrorIndEnbRnlS1Cause19,pmX2ErrorIndOutRnlX2Cause1,pmS1ErrorIndMmeRnlS1Cause13,pmX2ErrorIndOutMiscX2Cause3,
